Rk.,Column1,Player,Pitches,Total,Pitch %,SLG,xSLG,SLG - xSLG,2
1,,"Merrifield, Whit",755,11479,6.6,1.283,0.778,0.505,Graphs
2,,"LeMahieu, DJ",695,10819,6.4,1.214,0.748,0.466,Graphs
3,,"Blackmon, Charlie",666,11021,6,1.317,0.794,0.523,Graphs
4,,"Segura, Jean",642,9630,6.7,1.243,0.668,0.575,Graphs
5,,"Turner, Trea",636,10375,6.1,1.291,0.707,0.584,Graphs
6,,"Altuve, Jose",627,9676,6.5,1.249,0.726,0.523,Graphs
7,,"Freeman, Freddie",622,11051,5.6,1.294,0.912,0.382,Graphs
8,,"Castellanos, Nick",619,10589,5.8,1.373,0.878,0.495,Graphs
9,,"Gurriel, Yuli",617,9007,6.9,1.274,0.682,0.592,Graphs
10,,"Bogaerts, Xander",611,11242,5.4,1.313,0.75,0.563,Graphs
11,,"Hernández, César",610,11458,5.3,1.231,0.669,0.562,Graphs
12,,"Hosmer, Eric",603,10472,5.8,1.224,0.713,0.511,Graphs
13,,"Anderson, Tim",602,8878,6.8,1.243,0.718,0.525,Graphs
14,,"Brantley, Michael",592,8582,6.9,1.264,0.756,0.508,Graphs
15,,"Abreu, José",588,11036,5.3,1.31,0.779,0.531,Graphs
16,,"Goldschmidt, Paul",588,12284,4.8,1.281,0.887,0.394,Graphs
17,,"Arenado, Nolan",586,10737,5.5,1.312,0.754,0.558,Graphs
18,,"Betts, Mookie",585,11457,5.1,1.347,0.806,0.541,Graphs
19,,"Machado, Manny",580,10669,5.4,1.259,0.787,0.472,Graphs
20,,"Lindor, Francisco",565,11287,5,1.313,0.792,0.521,Graphs
21,,"Andrus, Elvis",554,9167,6,1.265,0.69,0.575,Graphs
22,,"Martinez, J.D.",543,10201,5.3,1.32,0.909,0.411,Graphs
23,,"Semien, Marcus",543,11345,4.8,1.315,0.77,0.545,Graphs
24,,"Peralta, David",541,8862,6.1,1.305,0.687,0.618,Graphs
25,,"Benintendi, Andrew",541,9823,5.5,1.301,0.797,0.504,Graphs
26,,"Frazier, Adam",540,8658,6.2,1.294,0.717,0.577,Graphs
27,,"Marte, Starling",540,8625,6.3,1.269,0.718,0.551,Graphs
28,,"Yelich, Christian",539,10812,5,1.288,0.786,0.502,Graphs
29,,"Story, Trevor",536,10961,4.9,1.382,0.8,0.582,Graphs
30,,"Ramírez, José",532,11572,4.6,1.4,0.782,0.618,Graphs
31,,"Polanco, Jorge",532,9629,5.5,1.303,0.758,0.545,Graphs
32,,"Iglesias, José",529,7873,6.7,1.278,0.688,0.59,Graphs
33,,"Simmons, Andrelton",523,7755,6.7,1.222,0.637,0.585,Graphs
34,,"Albies, Ozzie",523,8844,5.9,1.358,0.812,0.546,Graphs
35,,"Castro, Starlin",520,8295,6.3,1.231,0.747,0.484,Graphs
36,,"Rizzo, Anthony",517,10852,4.8,1.269,0.803,0.466,Graphs
37,,"Rosario, Eddie",515,8659,5.9,1.26,0.815,0.445,Graphs
38,,"Schoop, Jonathan",515,9204,5.6,1.241,0.723,0.518,Graphs
39,,"Cain, Lorenzo",515,8682,5.9,1.214,0.701,0.513,Graphs
40,,"Bregman, Alex",514,10367,5,1.339,0.749,0.59,Graphs
41,,"Mancini, Trey",513,9986,5.1,1.273,0.789,0.484,Graphs
42,,"Escobar, Eduardo",512,10376,4.9,1.348,0.824,0.524,Graphs
43,,"Votto, Joey",510,10850,4.7,1.265,0.892,0.373,Graphs
44,,"Rosario, Amed",508,7859,6.5,1.276,0.709,0.567,Graphs
45,,"Realmuto, J.T.",508,9383,5.4,1.311,0.766,0.545,Graphs
46,,"Báez, Javier",506,9066,5.6,1.326,0.761,0.565,Graphs
47,,"Turner, Justin",501,9060,5.5,1.244,0.785,0.459,Graphs
48,,"Pillar, Kevin",499,8451,5.9,1.319,0.751,0.568,Graphs
49,,"Rendon, Anthony",498,9460,5.3,1.335,0.89,0.445,Graphs
50,,"Crawford, Brandon",497,9437,5.3,1.29,0.79,0.5,Graphs
51,,"Galvis, Freddy",497,9666,5.1,1.27,0.73,0.54,Graphs
52,,"Santana, Carlos",491,12071,4.1,1.263,0.804,0.459,Graphs
53,,"Devers, Rafael",486,8838,5.5,1.323,0.83,0.493,Graphs
54,,"Swanson, Dansby",485,10194,4.8,1.297,0.796,0.501,Graphs
55,,"Bryant, Kris",482,9712,5,1.332,0.858,0.474,Graphs
56,,"Taylor, Chris",481,9708,5,1.372,0.812,0.56,Graphs
57,,"Bell, Josh",481,10398,4.6,1.31,0.763,0.547,Graphs
58,,"Villar, Jonathan",481,9558,5,1.22,0.685,0.535,Graphs
59,,"Rojas, Miguel",478,7481,6.4,1.234,0.679,0.555,Graphs
60,,"Pham, Tommy",476,9843,4.8,1.258,0.755,0.503,Graphs
61,,"Harper, Bryce",476,11005,4.3,1.332,0.845,0.487,Graphs
62,,"Ozuna, Marcell",474,8974,5.3,1.209,0.807,0.402,Graphs
63,,"Marte, Ketel",473,7632,6.2,1.351,0.75,0.601,Graphs
64,,"Dickerson, Corey",472,8003,5.9,1.333,0.753,0.58,Graphs
65,,"García, Avisaíl",469,7783,6,1.232,0.796,0.436,Graphs
66,,"Fletcher, David",469,6928,6.8,1.226,0.637,0.589,Graphs
67,,"Markakis, Nick",467,7937,5.9,1.283,0.751,0.532,Graphs
68,,"Strange-Gordon, Dee",464,6130,7.6,1.207,0.619,0.588,Graphs
69,,"Cruz, Nelson",461,9915,4.6,1.223,0.845,0.378,Graphs
70,,"Molina, Yadier",456,7810,5.8,1.206,0.775,0.431,Graphs
71,,"Moncada, Yoán",455,9446,4.8,1.327,0.825,0.502,Graphs
72,,"Wong, Kolten",455,7692,5.9,1.29,0.666,0.624,Graphs
73,,"Posey, Buster",453,7274,6.2,1.232,0.803,0.429,Graphs
74,,"Gardner, Brett",444,10601,4.2,1.313,0.701,0.612,Graphs
75,,"Cabrera, Asdrúbal",440,8598,5.1,1.302,0.766,0.536,Graphs
76,,"Margot, Manuel",440,7971,5.5,1.3,0.66,0.64,Graphs
77,,"Springer, George",437,9499,4.6,1.256,0.758,0.498,Graphs
78,,"Longoria, Evan",431,8391,5.1,1.29,0.796,0.494,Graphs
79,,"Suárez, Eugenio",429,11234,3.8,1.261,0.867,0.394,Graphs
80,,"Reddick, Josh",428,7357,5.8,1.252,0.73,0.522,Graphs
81,,"Seager, Kyle",428,10392,4.1,1.32,0.841,0.479,Graphs
82,,"McCutchen, Andrew",427,9957,4.3,1.279,0.8,0.479,Graphs
83,,"Conforto, Michael",425,9983,4.3,1.264,0.84,0.424,Graphs
84,,"Grossman, Robbie",425,9194,4.6,1.294,0.752,0.542,Graphs
85,,"Correa, Carlos",424,8603,4.9,1.264,0.799,0.465,Graphs
86,,"Peraza, José",420,6437,6.5,1.226,0.72,0.506,Graphs
87,,"Seager, Corey",418,6785,6.2,1.306,0.859,0.447,Graphs
88,,"Inciarte, Ender",418,6746,6.2,1.232,0.683,0.549,Graphs
89,,"Heyward, Jason",414,7913,5.2,1.268,0.702,0.566,Graphs
90,,"Bellinger, Cody",413,9934,4.2,1.337,0.811,0.526,Graphs
91,,"Gregorius, Didi",412,8011,5.1,1.272,0.716,0.556,Graphs
92,,"Cabrera, Miguel",412,7624,5.4,1.18,0.838,0.342,Graphs
93,,"Garcia, Leury",410,6114,6.7,1.239,0.671,0.568,Graphs
94,,"Grichuk, Randal",408,8764,4.7,1.343,0.785,0.558,Graphs
95,,"Vázquez, Christian",402,7110,5.7,1.234,0.748,0.486,Graphs
96,,"Judge, Aaron",402,10168,4,1.246,0.941,0.305,Graphs
97,,"Jones, Adam",402,6374,6.3,1.229,0.732,0.497,Graphs
98,,"Ahmed, Nick",402,7715,5.2,1.363,0.771,0.592,Graphs
99,,"Kepler, Max",401,9285,4.3,1.359,0.787,0.572,Graphs
100,,"Myers, Wil",400,8981,4.5,1.33,0.801,0.529,Graphs
101,,"Gonzalez, Marwin",399,8117,4.9,1.256,0.771,0.485,Graphs
102,,"Franco, Maikel",399,7900,5.1,1.263,0.733,0.53,Graphs
103,,"Panik, Joe",398,7095,5.6,1.236,0.708,0.528,Graphs
104,,"Chapman, Matt",398,10021,4,1.394,0.822,0.572,Graphs
105,,"Choo, Shin-Soo",393,8545,4.6,1.234,0.842,0.392,Graphs
106,,"Bradley Jr., Jackie",393,8929,4.4,1.333,0.835,0.498,Graphs
107,,"Haniger, Mitch",389,8312,4.7,1.301,0.83,0.471,Graphs
108,,"Pujols, Albert",388,8123,4.8,1.18,0.751,0.429,Graphs
109,,"Soto, Juan",387,8247,4.7,1.276,0.85,0.426,Graphs
110,,"Mazara, Nomar",384,7931,4.8,1.273,0.764,0.509,Graphs
111,,"Moustakas, Mike",383,8305,4.6,1.292,0.757,0.535,Graphs
112,,"Herrera, Odúbel",383,6971,5.5,1.303,0.671,0.632,Graphs
113,,"Pollock, AJ",382,6920,5.5,1.343,0.789,0.554,Graphs
114,,"Sanchez, Yolmer",381,6976,5.5,1.315,0.686,0.629,Graphs
115,,"Contreras, Willson",381,8133,4.7,1.289,0.771,0.518,Graphs
116,,"Candelario, Jeimer",378,8212,4.6,1.341,0.818,0.523,Graphs
117,,"Lowrie, Jed",377,7391,5.1,1.324,0.886,0.438,Graphs
118,,"Olson, Matt",373,9822,3.8,1.273,0.914,0.359,Graphs
119,,"DeJong, Paul",372,8509,4.4,1.285,0.847,0.438,Graphs
120,,"Murphy, Daniel",370,5757,6.4,1.281,0.743,0.538,Graphs
121,,"Harrison, Josh",369,6157,6,1.252,0.753,0.499,Graphs
122,,"Gamel, Ben",368,7006,5.3,1.302,0.771,0.531,Graphs
123,,"Stanton, Giancarlo",368,8834,4.2,1.264,0.797,0.467,Graphs
124,,"Gordon, Alex",366,7448,4.9,1.232,0.78,0.452,Graphs
125,,"Flores, Wilmer",365,6795,5.4,1.255,0.753,0.502,Graphs
126,,"Belt, Brandon",364,8480,4.3,1.346,0.913,0.433,Graphs
127,,"Cron, C.J.",364,7919,4.6,1.291,0.886,0.405,Graphs
128,,"Anderson, Brian",363,6866,5.3,1.287,0.799,0.488,Graphs
129,,"McCann, James",362,7338,4.9,1.218,0.793,0.425,Graphs
130,,"Trout, Mike",360,8812,4.1,1.325,0.845,0.48,Graphs
131,,"Aguilar, Jesús",359,8217,4.4,1.248,0.81,0.438,Graphs
132,,"Calhoun, Kole",359,8693,4.1,1.27,0.863,0.407,Graphs
133,,"Canó, Robinson",358,5657,6.3,1.257,0.761,0.496,Graphs
134,,"Kiermaier, Kevin",356,6954,5.1,1.362,0.66,0.702,Graphs
135,,"Kiner-Falefa, Isiah",356,5542,6.4,1.216,0.633,0.583,Graphs
136,,"Arcia, Orlando",353,6446,5.5,1.198,0.68,0.518,Graphs
137,,"Hamilton, Billy",353,6704,5.3,1.297,0.633,0.664,Graphs
138,,"McNeil, Jeff",353,5223,6.8,1.278,0.693,0.585,Graphs
139,,"Barnhart, Tucker",353,6873,5.1,1.263,0.755,0.508,Graphs
140,,"Perez, Salvador",352,6618,5.3,1.241,0.893,0.348,Graphs
141,,"Hernández, Enrique",350,7938,4.4,1.351,0.774,0.577,Graphs
142,,"Wendle, Joey",349,5582,6.3,1.33,0.694,0.636,Graphs
143,,"Hernández, Teoscar",347,7591,4.6,1.311,0.882,0.429,Graphs
144,,"Torres, Gleyber",347,7093,4.9,1.213,0.819,0.394,Graphs
145,,"Narváez, Omar",343,6669,5.1,1.181,0.715,0.466,Graphs
146,,"Tapia, Raimel",341,5115,6.7,1.279,0.649,0.63,Graphs
147,,"Escobar, Alcides",340,5544,6.1,1.291,0.719,0.572,Graphs
148,,"Grandal, Yasmani",339,9400,3.6,1.295,0.814,0.481,Graphs
149,,"Carpenter, Matt",339,9642,3.5,1.354,0.936,0.418,Graphs
150,,"Eaton, Adam",336,6415,5.2,1.283,0.652,0.631,Graphs
151,,"Odor, Rougned",336,8671,3.9,1.304,0.784,0.52,Graphs
152,,"Canha, Mark",336,8368,4,1.313,0.813,0.5,Graphs
153,,"Adames, Willy",330,6714,4.9,1.258,0.733,0.525,Graphs
154,,"Piscotty, Stephen",330,6540,5,1.279,0.812,0.467,Graphs
155,,"Upton, Justin",330,8553,3.9,1.27,0.844,0.426,Graphs
156,,"Moran, Colin",329,5763,5.7,1.234,0.8,0.434,Graphs
157,,"Schwarber, Kyle",328,9729,3.4,1.299,0.871,0.428,Graphs
158,,"Renfroe, Hunter",328,8355,3.9,1.338,0.845,0.493,Graphs
159,,"Hoskins, Rhys",325,9783,3.3,1.388,0.927,0.461,Graphs
160,,"Cabrera, Melky",323,4795,6.7,1.232,0.748,0.484,Graphs
161,,"Smith, Mallex",323,5559,5.8,1.316,0.661,0.655,Graphs
162,,"Profar, Jurickson",322,7251,4.4,1.323,0.727,0.596,Graphs
163,,"Donaldson, Josh",321,8298,3.9,1.299,0.869,0.43,Graphs
164,,"Acuña Jr., Ronald",321,7358,4.4,1.287,0.865,0.422,Graphs
165,,"Ramos, Wilson",319,5003,6.4,1.188,0.746,0.442,Graphs
166,,"Crawford, J.P.",318,6453,4.9,1.299,0.68,0.619,Graphs
167,,"Gomes, Yan",315,6350,5,1.26,0.836,0.424,Graphs
168,,"Puig, Yasiel",312,6093,5.1,1.272,0.728,0.544,Graphs
169,,"Winker, Jesse",312,5957,5.2,1.272,0.81,0.462,Graphs
170,,"Dozier, Brian",312,7565,4.1,1.295,0.767,0.528,Graphs
171,,"Verdugo, Alex",311,5185,6,1.27,0.724,0.546,Graphs
172,,"Reynolds, Bryan",311,5524,5.6,1.341,0.872,0.469,Graphs
173,,"Dozier, Hunter",311,6578,4.7,1.395,0.819,0.576,Graphs
174,,"Moreland, Mitch",311,6928,4.5,1.341,0.913,0.428,Graphs
175,,"Martínez, José",310,5561,5.6,1.213,0.82,0.393,Graphs
176,,"Davis, Khris",307,8020,3.8,1.27,0.912,0.358,Graphs
177,,"Newman, Kevin",305,4799,6.4,1.22,0.641,0.579,Graphs
178,,"Nimmo, Brandon",305,6820,4.5,1.351,0.758,0.593,Graphs
179,,"Duvall, Adam",305,7618,4,1.321,0.892,0.429,Graphs
180,,"Jay, Jon",304,4935,6.2,1.217,0.71,0.507,Graphs
181,,"Taylor, Michael A.",303,6039,5,1.29,0.773,0.517,Graphs
182,,"Shaw, Travis",301,7720,3.9,1.282,0.801,0.481,Graphs
183,,"Guerrero Jr., Vladimir",300,5402,5.6,1.26,0.716,0.544,Graphs
184,,"Mercer, Jordy",299,5583,5.4,1.301,0.72,0.581,Graphs
185,,"Braun, Ryan",299,5502,5.4,1.344,0.787,0.557,Graphs
186,,"Urshela, Gio",298,4895,6.1,1.252,0.753,0.499,Graphs
187,,"Gurriel Jr., Lourdes",296,5173,5.7,1.26,0.781,0.479,Graphs
188,,"Pederson, Joc",296,7721,3.8,1.351,0.772,0.579,Graphs
189,,"Gennett, Scooter",295,4877,6,1.241,0.753,0.488,Graphs
190,,"Parra, Gerardo",295,4613,6.4,1.217,0.762,0.455,Graphs
191,,"Edman, Tommy",291,4863,6,1.299,0.745,0.554,Graphs
192,,"Maldonado, Martín",290,7208,4,1.262,0.779,0.483,Graphs
193,,"Alfaro, Jorge",290,4895,5.9,1.21,0.776,0.434,Graphs
194,,"Smoak, Justin",290,7641,3.8,1.303,0.961,0.342,Graphs
195,,"Kipnis, Jason",289,6459,4.5,1.311,0.795,0.516,Graphs
196,,"Núñez, Eduardo",288,4022,7.2,1.24,0.6,0.64,Graphs
197,,"DeShields, Delino",288,5749,5,1.243,0.651,0.592,Graphs
198,,"Happ, Ian",288,7360,3.9,1.313,0.813,0.5,Graphs
199,,"Desmond, Ian",288,5525,5.2,1.309,0.731,0.578,Graphs
200,,"Díaz, Aledmys",287,4804,6,1.282,0.757,0.525,Graphs
201,,"Polanco, Gregory",285,6742,4.2,1.337,0.783,0.554,Graphs
202,,"Soler, Jorge",284,7380,3.8,1.327,0.892,0.435,Graphs
203,,"Mauer, Joe",284,4858,5.8,1.236,0.818,0.418,Graphs
204,,"Sanó, Miguel",284,8212,3.5,1.324,0.845,0.479,Graphs
205,,"Meadows, Austin",283,6292,4.5,1.357,0.837,0.52,Graphs
206,,"Almora Jr., Albert",282,4381,6.4,1.223,0.65,0.573,Graphs
207,,"Díaz, Yandy",281,5103,5.5,1.235,0.682,0.553,Graphs
208,,"Encarnación, Edwin",279,8105,3.4,1.226,0.802,0.424,Graphs
209,,"Ohtani, Shohei",277,6471,4.3,1.372,0.827,0.545,Graphs
210,,"Alberto, Hanser",275,3459,8,1.247,0.671,0.576,Graphs
211,,"McMahon, Ryan",275,6366,4.3,1.284,0.793,0.491,Graphs
212,,"Zimmerman, Ryan",272,5382,5.1,1.305,0.737,0.568,Graphs
213,,"Muncy, Max",271,8181,3.3,1.292,0.869,0.423,Graphs
214,,"Frazier, Todd",270,7369,3.7,1.274,0.812,0.462,Graphs
215,,"Suzuki, Kurt",269,4885,5.5,1.238,0.789,0.449,Graphs
216,,"Lopez, Nicky",269,4394,6.1,1.249,0.584,0.665,Graphs
217,,"Santana, Domingo",269,5863,4.6,1.26,0.868,0.392,Graphs
218,,"Reyes, Franmil",268,6249,4.3,1.224,0.786,0.438,Graphs
219,,"Lucroy, Jonathan",268,5062,5.3,1.235,0.703,0.532,Graphs
220,,"Sanchez, Gary",266,8060,3.3,1.263,0.804,0.459,Graphs
221,,"Bader, Harrison",266,5981,4.4,1.305,0.724,0.581,Graphs
222,,"Arraez, Luis",265,3973,6.7,1.226,0.753,0.473,Graphs
223,,"Goodrum, Niko",264,6123,4.3,1.364,0.831,0.533,Graphs
224,,"Heredia, Guillermo",262,5252,5,1.271,0.714,0.557,Graphs
225,,"Difo, Wilmer",259,4716,5.5,1.236,0.7,0.536,Graphs
226,,"Duffy, Matt",258,4066,6.3,1.171,0.693,0.478,Graphs
227,,"Kinsler, Ian",258,5585,4.6,1.267,0.741,0.526,Graphs
228,,"Zobrist, Ben",257,4667,5.5,1.253,0.687,0.566,Graphs
229,,"Healy, Ryon",257,4924,5.2,1.233,0.722,0.511,Graphs
230,,"Fowler, Dexter",256,6292,4.1,1.305,0.807,0.498,Graphs
231,,"Beckham, Tim",256,5212,4.9,1.266,0.75,0.516,Graphs
232,,"Walker, Christian",254,5439,4.7,1.299,0.866,0.433,Graphs
233,,"Díaz, Elias",253,4801,5.3,1.245,0.743,0.502,Graphs
234,,"Holt, Brock",251,4896,5.1,1.267,0.712,0.555,Graphs
235,,"Kendrick, Howie",250,3648,6.9,1.26,0.803,0.457,Graphs
236,,"Buxton, Byron",249,4745,5.2,1.378,0.755,0.623,Graphs
237,,"Kemp, Matt",248,4287,5.8,1.222,0.89,0.332,Graphs
238,,"González, Carlos",247,4461,5.5,1.312,0.675,0.637,Graphs
239,,"Hicks, Aaron",246,6470,3.8,1.28,0.764,0.516,Graphs
240,,"Alonso, Yonder",246,5649,4.4,1.22,0.832,0.388,Graphs
241,,"Laureano, Ramón",244,5077,4.8,1.32,0.811,0.509,Graphs
242,,"Bichette, Bo",244,3970,6.1,1.25,0.736,0.514,Graphs
243,,"Alonso, Pete",244,5989,4.1,1.299,0.806,0.493,Graphs
244,,"Sogard, Eric",244,4619,5.3,1.246,0.734,0.512,Graphs
245,,"Dyson, Jarrod",243,4788,5.1,1.218,0.642,0.576,Graphs
246,,"Mondesi, Adalberto",243,4285,5.7,1.358,0.789,0.569,Graphs
247,,"La Stella, Tommy",243,4541,5.4,1.226,0.798,0.428,Graphs
248,,"Goodwin, Brian",242,5768,4.2,1.36,0.785,0.575,Graphs
249,,"Walker, Neil",242,4967,4.9,1.26,0.762,0.498,Graphs
250,,"Camargo, Johan",242,4544,5.3,1.314,0.758,0.556,Graphs
251,,"Pinder, Chad",242,4832,5,1.302,0.896,0.406,Graphs
252,,"Maybin, Cameron",241,4999,4.8,1.286,0.733,0.553,Graphs
253,,"Gallo, Joey",241,9466,2.5,1.373,0.992,0.381,Graphs
254,,"Dietrich, Derek",239,5500,4.3,1.314,0.841,0.473,Graphs
255,,"Robles, Victor",238,4780,5,1.332,0.712,0.62,Graphs
256,,"Naquin, Tyler",237,4241,5.6,1.278,0.785,0.493,Graphs
257,,"Engel, Adam",235,4872,4.8,1.306,0.693,0.613,Graphs
258,,"Smith, Dominic",234,4690,5,1.308,0.857,0.451,Graphs
259,,"Pence, Hunter",234,4543,5.2,1.244,0.76,0.484,Graphs
260,,"Reyes, Victor",228,3709,6.1,1.289,0.717,0.572,Graphs
261,,"Forsythe, Logan",227,5436,4.2,1.242,0.746,0.496,Graphs
262,,"Riley, Austin",227,4487,5.1,1.251,0.808,0.443,Graphs
263,,"d'Arnaud, Travis",226,4475,5.1,1.261,0.786,0.475,Graphs
264,,"Span, Denard",226,3967,5.7,1.341,0.75,0.591,Graphs
265,,"Adrianza, Ehire",226,4243,5.3,1.319,0.749,0.57,Graphs
266,,"Voit, Luke",224,5037,4.4,1.228,0.865,0.363,Graphs
267,,"Morales, Kendrys",224,5073,4.4,1.196,0.869,0.327,Graphs
268,,"Bruce, Jay",224,5663,4,1.353,0.871,0.482,Graphs
269,,"France, Ty",223,3809,5.9,1.247,0.719,0.528,Graphs
270,,"Mullins, Cedric",222,4255,5.2,1.315,0.66,0.655,Graphs
271,,"Tatis Jr., Fernando",222,4528,4.9,1.32,0.809,0.511,Graphs
272,,"Kemp, Tony",220,4129,5.3,1.273,0.68,0.593,Graphs
273,,"Drury, Brandon",220,4474,4.9,1.336,0.86,0.476,Graphs
274,,"Lowe, Brandon",218,5113,4.3,1.344,0.87,0.474,Graphs
275,,"Thames, Eric",218,5921,3.7,1.376,0.847,0.529,Graphs
276,,"Davis, J.D.",218,4306,5.1,1.234,0.829,0.405,Graphs
277,,"Miller, Brad",217,5513,3.9,1.318,0.75,0.568,Graphs
278,,"Pérez, Hernán",216,3867,5.6,1.236,0.67,0.566,Graphs
279,,"Severino, Pedro",216,4766,4.5,1.222,0.776,0.446,Graphs
280,,"Santander, Anthony",215,4612,4.7,1.33,0.809,0.521,Graphs
281,,"Freese, David",214,4095,5.2,1.21,0.755,0.455,Graphs
282,,"Russell, Addison",214,4269,5,1.262,0.708,0.554,Graphs
283,,"Hedges, Austin",213,5727,3.7,1.244,0.759,0.485,Graphs
284,,"Gyorko, Jedd",211,4471,4.7,1.237,0.802,0.435,Graphs
285,,"Joyce, Matt",210,5138,4.1,1.271,0.841,0.43,Graphs
286,,"Chirinos, Robinson",210,5572,3.8,1.314,0.812,0.502,Graphs
287,,"Kingery, Scott",209,4480,4.7,1.354,0.788,0.566,Graphs
288,,"Piña, Manny",208,4468,4.7,1.255,0.827,0.428,Graphs
289,,"Zunino, Mike",208,6587,3.2,1.356,0.936,0.42,Graphs
290,,"Lamb, Jake",208,5587,3.7,1.322,0.852,0.47,Graphs
291,,"Yastrzemski, Mike",207,4675,4.4,1.406,0.881,0.525,Graphs
292,,"Dahl, David",206,3803,5.4,1.35,0.878,0.472,Graphs
293,,"Hampson, Garrett",206,4205,4.9,1.316,0.711,0.605,Graphs
294,,"Solano, Donovan",205,2966,6.9,1.239,0.82,0.419,Graphs
295,,"Castro, Harold",204,2732,7.5,1.181,0.73,0.451,Graphs
296,,"Solarte, Yangervis",204,3857,5.3,1.225,0.742,0.483,Graphs
297,,"Choi, Ji-Man",203,4891,4.2,1.335,0.839,0.496,Graphs
298,,"Wolters, Tony",202,3926,5.1,1.233,0.721,0.512,Graphs
299,,"Andújar, Miguel",200,3213,6.2,1.295,0.746,0.549,Graphs
300,,"Hechavarria, Adeiny",200,3322,6,1.26,0.722,0.538,Graphs
301,,"Núñez, Renato",200,4675,4.3,1.255,0.786,0.469,Graphs
302,,"Caratini, Victor",199,4029,4.9,1.186,0.789,0.397,Graphs
303,,"Martinez, Victor",198,3564,5.6,1.187,0.773,0.414,Graphs
304,,"Lagares, Juan",197,3575,5.5,1.31,0.697,0.613,Graphs
305,,"Straw, Myles",197,3612,5.5,1.218,0.658,0.56,Graphs
306,,"Romine, Austin",194,3556,5.5,1.216,0.71,0.506,Graphs
307,,"Jones, JaCoby",194,4525,4.3,1.387,0.785,0.602,Graphs
