last_name, first_name,player_id,team_id,team,position,age,competitive_runs,bolts,hp_to_1b,sprint_speed
Carroll, Corbin,682998,109,AZ,LF,21,52,31,4.05,30.7
Thompson, Bubba,669352,140,TEX,LF,24,60,44,4.16,30.4
Siri, Jose,642350,139,TB,CF,26,95,46,4.2,30.4
Witt Jr., Bobby,677951,118,KC,SS,22,201,107,4.13,30.4
Turner, Trea,607208,119,LAD,SS,29,276,131,4.14,30.3
Mateo, Jorge,622761,110,BAL,SS,27,159,69,4.2,30.1
McCarthy, Jake,664983,109,AZ,RF,24,138,71,4.21,30.1
Cruz, Oneil,665833,134,PIT,SS,23,123,52,4.2,29.9
Adell, Jo,666176,108,LAA,LF,23,87,27,4.31,29.8
O'Neill, Tyler,641933,138,STL,LF,27,107,36,4.28,29.8
Rodríguez, Julio,677594,136,SEA,CF,21,205,75,4.24,29.8
Vierling, Matt,663837,143,PHI,CF,25,112,21,4.34,29.6
Berti, Jon,542932,146,MIA,2B,32,163,35,4.26,29.6
Hampson, Garrett,641658,115,COL,CF,27,78,23,4.25,29.5
Rosario, Amed,642708,114,CLE,SS,26,342,89,4.17,29.5
Taveras, Leody,665750,140,TEX,CF,23,107,31,4.21,29.5
Azocar, José,640492,135,SD,CF,26,87,21,4.34,29.5
Sosa, Edmundo,624641,143,PHI,SS,26,73,18,4.32,29.5
Harris II, Michael,671739,144,ATL,CF,21,213,47,4.22,29.4
Thomas, Lane,657041,120,WSH,CF,26,185,39,4.38,29.4
Trout, Mike,545361,108,LAA,CF,30,106,27,4.3,29.4
Peña, Jeremy,665161,117,HOU,SS,24,213,38,4.28,29.4
Thomas, Alek,677950,109,AZ,CF,22,191,11,4.13,29.4
McKenna, Ryan,663630,110,BAL,CF,25,64,10,4.2,29.4
Straw, Myles,664702,114,CLE,CF,27,247,48,4.14,29.3
Giménez, Andrés,665926,114,CLE,2B,23,193,44,4.14,29.3
Chisholm Jr., Jazz,665862,146,MIA,2B,24,70,12,4.18,29.2
Duran, Jarren,680776,111,BOS,CF,25,90,14,4.13,29.2
Velazquez, Andrew,623205,108,LAA,SS,27,102,35,4.23,29.2
Kiermaier, Kevin,595281,139,TB,CF,32,91,5,4.12,29.2
Bader, Harrison,664056,147,NYY,CF,28,116,17,4.27,29.1
Hoerner, Nico,663538,112,CHC,SS,25,218,12,4.28,29.1
Engel, Adam,641553,145,CWS,CF,30,83,9,4.2,29.1
Duran, Ezequiel,677649,140,TEX,3B,23,84,7,4.34,29.1
Buxton, Byron,621439,142,MIN,CF,28,82,23,4.16,29.1
Henderson, Gunnar,683002,110,BAL,3B,21,57,2,4.19,29.1
Stott, Bryson,681082,143,PHI,SS,24,192,18,4.21,29.1
Abrams, CJ,682928,120,WSH,SS,21,130,24,4.21,29
Miller, Owen,680911,114,CLE,1B,25,185,17,4.3,29
Haggerty, Sam,664059,136,SEA,RF,28,73,6,4.33,28.9
McCutchen, Andrew,457705,158,MIL,DH,35,171,15,4.38,28.9
Baddoo, Akil,668731,116,DET,LF,23,78,5,4.12,28.9
Marsh, Brandon,669016,143,PHI,LF,24,152,6,4.27,28.9
Meyers, Jake,676694,117,HOU,CF,26,57,1,4.35,28.9
Semien, Marcus,543760,140,TEX,2B,31,221,9,4.37,28.9
Chavis, Michael,656308,134,PIT,1B,26,133,1,4.36,28.9
Gonzalez, Oscar,660757,114,CLE,RF,24,170,2,4.35,28.9
Morel, Christopher,666624,112,CHC,CF,23,143,6,4.38,28.8
Hummel, Cooper,669450,109,AZ,LF,27,63,,4.31,28.8
Lux, Gavin,666158,119,LAD,2B,24,204,4,4.19,28.8
Grisham, Trent,663757,135,SD,CF,25,160,8,4.35,28.8
Lowe, Josh,666139,139,TB,RF,24,55,8,4.21,28.8
Marcano, Tucupita,672779,134,PIT,LF,22,64,,4.27,28.8
Walls, Taylor,670764,139,TB,SS,25,146,5,4.23,28.8
Edman, Tommy,669242,138,STL,SS,27,246,12,4.25,28.8
Aquino, Aristides,606157,113,CIN,RF,28,72,2,4.42,28.8
Arozarena, Randy,668227,139,TB,LF,27,245,13,4.27,28.8
Realmuto, J.T.,592663,143,PHI,C,31,207,5,4.35,28.8
Taylor, Michael A.,572191,118,KC,CF,31,138,15,4.26,28.7
Robles, Victor,645302,120,WSH,CF,25,122,27,4.36,28.7
Hilliard, Sam,656541,115,COL,LF,28,60,4,4.2,28.7
Senzel, Nick,669222,113,CIN,CF,27,143,2,4.41,28.7
Alfaro, Jorge,595751,135,SD,C,29,83,,4.41,28.7
Suwinski, Jack,669261,134,PIT,LF,23,104,3,4.32,28.7
Nimmo, Brandon,607043,121,NYM,CF,29,282,30,4.18,28.7
Merrifield, Whit,593160,141,TOR,2B,33,183,1,4.32,28.7
McCormick, Chas,676801,117,HOU,CF,27,131,5,4.27,28.7
Cordero, Franchy,614173,111,BOS,1B,27,73,4,4.27,28.6
Hernández, Teoscar,606192,141,TOR,RF,29,177,5,4.33,28.6
Olivares, Edward,658668,118,KC,RF,26,70,1,4.36,28.6
Pache, Cristian,665506,133,OAK,CF,23,101,,4.39,28.6
Bruján, Vidal,660644,139,TB,2B,24,50,2,4.28,28.5
Taylor, Chris,621035,119,LAD,LF,31,109,,4.35,28.5
Acuña Jr., Ronald,660670,144,ATL,RF,24,179,25,4.27,28.5
Peterson, Jace,607054,158,MIL,3B,32,107,3,4.25,28.5
Story, Trevor,596115,111,BOS,2B,29,113,5,4.33,28.5
Ramírez, José,608070,114,CLE,3B,29,226,5,4.22,28.5
Biggio, Cavan,624415,141,TOR,2B,27,79,,4.35,28.5
Taylor, Tyrone,621438,158,MIL,CF,28,139,2,4.5,28.5
Garcia, Leury,544725,145,CWS,2B,31,131,4,4.18,28.4
Mullins, Cedric,656775,110,BAL,CF,27,196,18,4.16,28.4
Chang, Yu,644374,111,BOS,2B,26,61,,4.52,28.4
Kim, Ha-Seong,673490,135,SD,SS,26,228,1,4.39,28.4
Kiner-Falefa, Isiah,643396,147,NYY,SS,27,255,,4.27,28.4
Ward, Taylor,621493,108,LAA,RF,28,160,6,4.4,28.4
Swanson, Dansby,621020,144,ATL,SS,28,210,9,4.33,28.4
Iglesias, José,578428,115,COL,SS,32,205,8,4.24,28.4
Kwan, Steven,680757,114,CLE,LF,24,272,17,4.16,28.4
Castro, Willi,650489,116,DET,RF,25,136,,4.29,28.4
Chapman, Matt,656305,141,TOR,3B,29,150,,4.44,28.4
Suzuki, Seiya,673548,112,CHC,RF,27,142,2,4.33,28.3
McKinstry, Zach,656716,112,CHC,2B,27,54,,4.31,28.3
Hernández, César,514917,120,WSH,2B,32,223,19,4.26,28.3
Anderson, Tim,641313,145,CWS,SS,29,148,30,4.32,28.3
Moore, Dylan,664238,136,SEA,RF,29,67,,4.4,28.3
Springer, George,543807,141,TOR,CF,32,205,2,4.37,28.3
Dalbec, Bobby,666915,111,BOS,1B,27,86,,4.49,28.3
Estrada, Thairo,642731,137,SF,2B,26,220,6,4.3,28.3
Clement, Ernie,676391,133,OAK,3B,26,67,,4.32,28.3
Ohtani, Shohei,660271,108,LAA,DH,27,196,9,4.09,28.3
Reynolds, Bryan,668804,134,PIT,CF,27,193,1,4.34,28.3
Cain, Lorenzo,456715,158,MIL,CF,36,64,2,4.4,28.3
García, Avisaíl,541645,146,MIA,RF,31,140,,4.54,28.3
Smith, Josh H.,669701,140,TEX,3B,24,61,,4.32,28.2
Slater, Austin,596103,137,SF,CF,29,104,7,4.37,28.2
Dubón, Mauricio,643289,117,HOU,CF,27,90,,4.28,28.2
Nootbaar, Lars,663457,138,STL,RF,24,124,,4.28,28.2
Cronenworth, Jake,630105,135,SD,2B,28,222,1,4.34,28.2
González, Luis,670768,137,SF,RF,26,118,,4.25,28.2
Velázquez, Nelson,676369,112,CHC,CF,23,70,,4.43,28.2
Myers, Wil,571976,135,SD,RF,31,94,,4.43,28.2
Polanco, Jorge,593871,142,MIN,2B,28,97,1,4.18,28.2
Daza, Yonathan,602074,115,COL,CF,28,202,,4.35,28.2
Friedl, TJ,670770,113,CIN,LF,26,72,,4.26,28.2
Tapia, Raimel,606132,141,TOR,LF,28,189,10,4.27,28.2
Ramírez, Harold,623912,139,TB,DH,27,183,1,4.33,28.1
Bethancourt, Christian,542194,139,TB,C,30,112,,4.43,28.1
Bellinger, Cody,641355,119,LAD,CF,26,128,2,4.23,28.1
Carlson, Dylan,666185,138,STL,CF,23,176,,4.32,28.1
Yelich, Christian,592885,158,MIL,LF,30,245,8,4.37,28.1
Altuve, Jose,514888,117,HOU,2B,32,234,39,4.23,28.1
Varsho, Daulton,662139,109,AZ,RF,25,184,,4.28,28
Leblanc, Charles,641779,146,MIA,2B,26,50,,4.33,28
Fraley, Jake,641584,113,CIN,LF,27,75,,4.26,28
Toro, Abraham,647351,136,SEA,2B,25,113,,4.31,28
Grichuk, Randal,545341,115,COL,RF,30,205,,4.5,28
Marte, Starling,516782,121,NYM,RF,33,223,13,4.28,28
Isbel, Kyle,664728,118,KC,RF,25,96,1,4.34,28
Rengifo, Luis,650859,108,LAA,2B,25,222,,4.31,27.9
Duvall, Adam,594807,144,ATL,CF,33,78,,4.46,27.9
Báez, Javier,595879,116,DET,SS,29,228,,4.34,27.9
Grossman, Robbie,543257,144,ATL,LF,32,110,,4.39,27.9
Escobar, Eduardo,500871,121,NYM,3B,33,139,,4.29,27.9
Pham, Tommy,502054,111,BOS,LF,34,197,,4.54,27.9
Hicks, Aaron,543305,147,NYY,CF,32,116,,4.26,27.9
Margot, Manuel,622534,139,TB,RF,27,141,3,4.33,27.9
García, Adolis,666969,140,TEX,RF,29,197,12,4.35,27.9
Celestino, Gilberto,665482,142,MIN,CF,23,151,1,4.5,27.9
Robert Jr., Luis,673357,145,CWS,CF,24,148,8,4.38,27.9
Gamel, Ben,592325,134,PIT,LF,30,131,1,4.35,27.9
Newman, Kevin,621028,134,PIT,2B,28,130,,4.39,27.9
Happ, Ian,664023,112,CHC,LF,27,225,,4.32,27.9
Haase, Eric,606992,116,DET,C,29,113,,4.5,27.9
Culberson, Charlie,518586,140,TEX,3B,33,55,,4.33,27.9
Kepler, Max,596146,142,MIN,RF,29,161,2,4.34,27.9
Bogaerts, Xander,593428,111,BOS,SS,29,239,1,4.31,27.9
Hayes, Ke'Bryan,663647,134,PIT,3B,25,199,,4.41,27.9
Dozier, Hunter,641531,118,KC,1B,30,165,,4.49,27.9
Blackmon, Charlie,453568,115,COL,DH,35,210,1,4.36,27.9
Fortes, Nick,663743,146,MIA,C,25,73,,4.48,27.9
Brown, Seth,664913,133,OAK,1B,29,149,,4.51,27.9
Torkelson, Spencer,679529,116,DET,1B,22,119,,4.54,27.8
Arroyo, Christian,624414,111,BOS,2B,27,115,,4.42,27.8
Thompson, Trayce,572204,119,LAD,LF,31,61,,4.47,27.8
De La Cruz, Bryan,650559,146,MIA,CF,25,116,1,4.52,27.8
Adames, Willy,642715,158,MIL,SS,26,157,1,4.41,27.8
Riley, Austin,663586,144,ATL,3B,25,226,,4.5,27.8
Melendez, MJ,669004,118,KC,C,23,152,,4.21,27.8
Gordon, Nick,624503,142,MIN,LF,26,153,1,4.41,27.8
Hays, Austin,669720,110,BAL,LF,26,226,,4.36,27.8
Franco, Wander,677551,139,TB,SS,21,131,1,4.29,27.8
Pollock, AJ,572041,145,CWS,LF,34,202,1,4.42,27.8
Burger, Jake,669394,145,CWS,3B,26,57,,4.5,27.8
Luplow, Jordan,656669,109,AZ,RF,28,56,,4.45,27.8
Wisdom, Patrick,621550,112,CHC,3B,30,130,,4.5,27.8
Greene, Riley,682985,116,DET,CF,21,162,,4.29,27.7
Naquin, Tyler,571980,121,NYM,RF,31,91,,4.44,27.7
Segura, Jean,516416,143,PHI,2B,32,187,3,4.31,27.7
India, Jonathan,663697,113,CIN,2B,25,135,,4.46,27.7
Grissom, Vaughn,687093,144,ATL,2B,21,59,,4.47,27.7
Díaz, Aledmys,649557,117,HOU,LF,31,119,1,4.34,27.7
Lopez, Nicky,670032,118,KC,2B,27,211,,4.24,27.7
Castellanos, Nick,592206,143,PHI,RF,30,202,,4.43,27.7
Allen, Nick,669397,133,OAK,SS,23,128,,4.42,27.7
Kirilloff, Alex,666135,142,MIN,LF,24,71,,4.32,27.6
Alcántara, Sergio,642727,109,AZ,3B,25,79,,4.43,27.6
Harper, Bryce,547180,143,PHI,DH,29,157,,4.4,27.6
Almora Jr., Albert,546991,113,CIN,RF,28,106,,4.45,27.6
Laureano, Ramón,657656,133,OAK,RF,27,113,,4.43,27.6
Rosario, Eddie,592696,144,ATL,LF,30,79,,4.28,27.6
Contreras, Willson,575929,112,CHC,C,30,172,,4.43,27.6
Lowe, Brandon,664040,139,TB,2B,27,84,,4.37,27.5
Peralta, David,444482,139,TB,LF,34,148,,4.44,27.6
Reyes, Victor,622682,116,DET,RF,27,119,,4.5,27.5
Lindor, Francisco,596019,121,NYM,SS,28,237,,4.44,27.5
Hiura, Keston,669374,158,MIL,1B,25,51,,4.62,27.5
Albies, Ozzie,645277,144,ATL,2B,25,88,3,4.2,27.5
Anderson, Brian,605119,146,MIA,3B,29,125,,4.44,27.5
Benintendi, Andrew,643217,147,NYY,LF,27,186,1,4.38,27.5
Smith, Will,669257,119,LAD,C,27,159,,4.5,27.5
Jansen, Danny,643376,141,TOR,C,27,61,,4.51,27.5
Mountcastle, Ryan,663624,110,BAL,1B,25,165,,4.51,27.5
Canha, Mark,592192,121,NYM,LF,33,197,,4.46,27.5
Bichette, Bo,666182,141,TOR,SS,24,237,,4.5,27.5
Andújar, Miguel,609280,134,PIT,LF,27,54,,4.51,27.4
Madrigal, Nick,663611,112,CHC,2B,25,114,,4.37,27.4
Reynolds, Matt,608703,113,CIN,2B,31,92,,4.58,27.4
Moncada, Yoán,660162,145,CWS,3B,27,116,,4.39,27.4
McNeil, Jeff,643446,121,NYM,2B,30,222,,4.16,27.4
Judge, Aaron,592450,147,NYY,CF,30,166,,4.66,27.3
Rojas, Josh,668942,109,AZ,3B,28,160,,4.37,27.3
Bryant, Kris,592178,115,COL,LF,30,66,,4.47,27.3
Gregorius, Didi,544369,143,PHI,SS,32,81,,4.38,27.3
Castro, Rodolfo,666801,134,PIT,2B,23,100,,4.45,27.3
Betts, Mookie,605141,119,LAD,RF,29,191,,4.45,27.3
Wendle, Joey,621563,146,MIA,3B,32,170,,4.29,27.3
Castillo, Diego,660636,134,PIT,SS,24,88,,4.57,27.3
Sánchez, Jesús,660821,146,MIA,CF,24,115,,4.48,27.3
Candelario, Jeimer,600869,116,DET,3B,28,158,,4.51,27.3
Perdomo, Geraldo,672695,109,AZ,SS,22,164,,4.48,27.2
Gurriel Jr., Lourdes,666971,141,TOR,LF,28,182,,4.44,27.3
Donovan, Brendan,680977,138,STL,2B,25,218,1,4.38,27.2
Muncy, Max,571970,119,LAD,3B,31,126,,4.43,27.2
Rutschman, Adley,668939,110,BAL,C,24,158,,4.4,27.2
Bart, Joey,663698,137,SF,C,25,59,,4.61,27.1
Vargas, Ildemaro,545121,120,WSH,3B,30,102,,4.48,27.1
Gallo, Joey,608336,119,LAD,LF,28,62,,4.58,27.1
Miller, Brad,543543,140,TEX,LF,32,62,,4.44,27.1
Renfroe, Hunter,592669,158,MIL,RF,30,137,,4.52,27.1
Lowe, Nathaniel,663993,140,TEX,1B,26,215,,4.39,27.1
Correa, Carlos,621043,142,MIN,SS,27,180,1,4.58,27.1
Bohm, Alec,664761,143,PHI,3B,25,257,,4.59,27.1
Heyward, Jason,518792,112,CHC,CF,32,56,,4.42,27.1
Harrison, Josh,543281,145,CWS,2B,34,140,,4.48,27.1
Massey, Michael,686681,118,KC,2B,24,59,,4.47,27.1
Díaz, Yandy,650490,139,TB,3B,30,224,,4.53,27.1
Bradley Jr., Jackie,598265,141,TOR,RF,32,151,,4.42,27
Odor, Rougned,596059,110,BAL,2B,28,109,1,4.39,27
Drury, Brandon,592273,135,SD,3B,29,192,,4.52,27
García, Luis,671277,120,WSH,SS,22,153,,4.28,27
Larnach, Trevor,663616,142,MIN,LF,25,59,,4.48,27
Yastrzemski, Mike,573262,137,SF,CF,31,137,,4.41,27
Ortega, Rafael,542364,112,CHC,CF,31,98,,4.53,27
Contreras, William,661388,144,ATL,C,24,126,,4.51,27
Espinal, Santiago,669289,141,TOR,2B,27,196,,4.38,27
Schoop, Jonathan,570731,116,DET,2B,30,183,,4.61,27
Dickerson, Corey,572816,138,STL,LF,33,126,,4.35,27
Marte, Ketel,606466,109,AZ,2B,28,192,1,4.46,27
Soler, Jorge,624585,146,MIA,LF,30,80,,4.66,26.9
Rivera, Emmanuel,656896,109,AZ,3B,26,134,,4.68,26.9
Gurriel, Yuli,493329,117,HOU,1B,38,227,,4.45,26.9
Bride, Jonah,681146,133,OAK,2B,26,65,,4.52,26.9
Herrera, Odúbel,546318,143,PHI,CF,30,74,1,4.28,26.9
Hernández, Enrique,571771,111,BOS,CF,30,131,,4.57,26.9
Mejía, Francisco,642336,139,TB,C,26,92,,4.41,26.9
Torres, Gleyber,650402,147,NYY,2B,25,152,,4.51,26.9
Haniger, Mitch,571745,136,SEA,RF,31,63,,4.6,26.9
Freeman, Freddie,518692,119,LAD,1B,32,252,,4.48,26.9
Montero, Elehuris,660707,115,COL,3B,23,59,,4.66,26.9
Crawford, J.P.,641487,136,SEA,SS,27,230,,4.45,26.8
Gorman, Nolan,669357,138,STL,2B,22,57,,4.38,26.9
Arraez, Luis,650333,142,MIN,1B,25,221,,4.49,26.8
Yepez, Juan,660766,138,STL,LF,24,93,,4.66,26.8
Verdugo, Alex,657077,111,BOS,LF,26,240,,4.38,26.8
Joe, Connor,656582,115,COL,LF,29,164,,4.57,26.8
Raleigh, Cal,663728,136,SEA,C,25,89,,4.57,26.8
Duffy, Matt,622110,108,LAA,3B,31,89,,4.56,26.8
Frazier, Adam,624428,136,SEA,2B,30,221,,4.4,26.8
Villar, Jonathan,542340,108,LAA,2B,31,89,,4.42,26.8
Farmer, Kyle,571657,113,CIN,SS,31,209,,4.58,26.8
Heineman, Tyler,623168,134,PIT,C,31,52,,4.45,26.7
Urías, Ramón,602104,110,BAL,3B,28,147,,4.66,26.7
Rodgers, Brendan,663898,115,COL,2B,25,233,,4.52,26.7
Guerrero Jr., Vladimir,665489,141,TOR,1B,23,279,,4.56,26.6
Barnes, Austin,605131,119,LAD,C,32,71,,4.66,26.6
Sheets, Gavin,657757,145,CWS,RF,26,128,,4.52,26.6
Soto, Juan,665742,135,SD,RF,23,255,,4.39,26.6
Lopez, Alejo,664670,113,CIN,2B,26,61,,4.4,26.6
Bregman, Alex,608324,117,HOU,3B,28,201,,4.6,26.6
Profar, Jurickson,595777,135,SD,LF,29,227,,4.48,26.6
Walker, Christian,572233,109,AZ,1B,31,189,,4.64,26.6
Ozuna, Marcell,542303,144,ATL,DH,31,136,,4.67,26.6
Tucker, Kyle,663656,117,HOU,RF,25,159,,4.51,26.6
Alvarez, Yordan,670541,117,HOU,DH,25,161,,4.53,26.5
Smith, Pavin,656976,109,AZ,RF,26,83,,4.57,26.5
Stephenson, Tyler,663886,113,CIN,C,25,56,,4.64,26.5
Davis, J.D.,605204,137,SF,DH,29,96,,4.71,26.5
Arcia, Orlando,606115,144,ATL,2B,27,77,,4.7,26.5
Serven, Brian,661531,115,COL,C,27,67,,4.52,26.5
Nola, Austin,543592,135,SD,C,32,160,,4.74,26.4
Santander, Anthony,623993,110,BAL,RF,27,149,,4.67,26.4
Urías, Luis,649966,158,MIL,3B,25,140,,4.63,26.4
Neuse, Sheldon,641914,133,OAK,3B,27,119,,4.63,26.4
Schwarber, Kyle,656941,143,PHI,LF,29,147,,4.51,26.4
Rojas, Miguel,500743,146,MIA,SS,33,206,,4.61,26.4
LeMahieu, DJ,518934,147,NYY,3B,33,218,,4.7,26.4
Higgins, P.J.,664731,112,CHC,C,29,80,,4.51,26.4
Garver, Mitch,641598,140,TEX,DH,31,50,,4.68,26.3
Machado, Manny,592518,135,SD,3B,29,196,,4.71,26.3
Olson, Matt,621566,144,ATL,1B,28,201,,4.65,26.3
Mazara, Nomar,608577,135,SD,RF,27,57,,4.57,26.3
Gonzalez, Marwin,503556,147,NYY,SS,33,50,,4.55,26.3
Gomes, Yan,543228,112,CHC,C,34,107,,4.72,26.3
Smith, Dominic,642086,121,NYM,1B,27,52,,4.52,26.3
Cooper, Garrett,643265,146,MIA,1B,31,150,,4.66,26.2
Goldschmidt, Paul,502671,138,STL,1B,34,206,,4.61,26.2
Rivas, Alfonso,663845,112,CHC,1B,25,86,,4.63,26.2
Miranda, Jose,669304,142,MIN,1B,24,159,,4.61,26.2
Bell, Josh,605137,135,SD,1B,29,246,,4.62,26.2
Rendon, Anthony,543685,108,LAA,3B,32,51,,4.69,26.2
Castro, Harold,605612,116,DET,1B,28,159,,4.5,26.2
Vaughn, Andrew,683734,145,CWS,LF,24,215,,4.71,26.2
Paredes, Isaac,670623,139,TB,3B,23,118,,4.75,26.2
Kemp, Tony,643393,133,OAK,2B,30,198,,4.46,26.2
Seager, Corey,608369,140,TEX,SS,28,195,,4.67,26.1
d'Arnaud, Travis,518595,144,ATL,C,33,170,,4.69,26.1
Martinez, J.D.,502110,111,BOS,DH,34,188,,4.68,26.1
Mitchell, Cal,668751,134,PIT,RF,23,87,,4.71,26.1
Fletcher, David,664058,108,LAA,2B,28,82,,4.48,26.1
Murphy, Sean,669221,133,OAK,C,27,207,,4.62,26.1
Díaz, Elias,553869,115,COL,C,31,125,,4.64,26.1
Andrus, Elvis,462101,145,CWS,SS,33,220,,4.6,26
Jeffers, Ryan,680777,142,MIN,C,25,61,,4.73,26
Heim, Jonah,641680,140,TEX,C,27,131,,4.79,26
Tsutsugo, Yoshi,660294,134,PIT,1B,30,60,,4.47,26
Wong, Kolten,543939,158,MIL,2B,31,167,,4.45,26
McGuire, Reese,624512,111,BOS,C,27,83,,4.51,26
Pederson, Joc,592626,137,SF,LF,30,101,,4.44,26
Reyes, Franmil,614177,112,CHC,DH,26,139,,4.8,26
Abreu, José,547989,145,CWS,1B,35,233,,4.65,26
Wade Jr., LaMonte,664774,137,SF,RF,28,63,,4.67,26
Alberto, Hanser,593643,119,LAD,2B,29,69,,4.53,26
Hoskins, Rhys,656555,143,PHI,1B,29,180,,4.73,25.9
Pinder, Chad,640461,133,OAK,LF,30,134,,4.7,25.9
Higashioka, Kyle,543309,147,NYY,C,32,61,,4.72,25.9
Guillorme, Luis,641645,121,NYM,2B,27,145,,4.52,25.9
Walsh, Jared,665120,108,LAA,1B,28,137,,4.55,25.9
Hosmer, Eric,543333,111,BOS,1B,32,173,,4.57,25.8
Meneses, Joey,608841,120,WSH,1B,30,90,,4.71,25.8
Solano, Donovan,456781,113,CIN,1B,34,102,,4.62,25.8
McMahon, Ryan,641857,115,COL,3B,27,171,,4.61,25.8
Knizner, Andrew,668800,138,STL,C,27,100,,4.7,25.8
Urshela, Gio,570482,142,MIN,3B,30,185,,4.54,25.8
Suárez, Eugenio,553993,136,SEA,3B,30,144,,4.82,25.7
Santana, Carlos,467793,136,SEA,1B,36,140,,4.68,25.7
Donaldson, Josh,518626,147,NYY,3B,36,156,,4.58,25.7
Jiménez, Eloy,650391,145,CWS,DH,25,114,,4.62,25.7
Ruf, Darin,573131,121,NYM,1B,35,100,,4.78,25.7
Kelly, Carson,608348,109,AZ,C,27,114,,4.82,25.7
Pasquantino, Vinnie,686469,118,KC,1B,24,91,,4.73,25.6
Schwindel, Frank,643524,112,CHC,1B,30,98,,4.65,25.6
Stassi, Max,545358,108,LAA,C,31,117,,4.86,25.6
Alonso, Pete,624413,121,NYM,1B,27,183,,4.67,25.6
Mancini, Trey,641820,117,HOU,DH,30,169,,4.76,25.6
Hernandez, Yadiel,628450,120,WSH,LF,34,114,,4.62,25.6
Nido, Tomás,621512,121,NYM,C,28,108,,4.82,25.6
Rizzo, Anthony,519203,147,NYY,1B,32,143,,4.66,25.5
Machín, Vimael,605353,133,OAK,3B,28,91,,4.71,25.5
Vázquez, Christian,543877,117,HOU,C,31,168,,4.66,25.5
Cruz, Nelson,443558,120,WSH,DH,41,173,,4.81,25.5
Maile, Luke,571912,114,CLE,C,31,59,,4.74,25.5
Arenado, Nolan,571448,138,STL,3B,31,169,,4.72,25.5
Franco, Maikel,596748,120,WSH,3B,29,135,,4.88,25.5
Devers, Rafael,646240,111,BOS,3B,25,193,,4.57,25.5
Winker, Jesse,608385,136,SEA,LF,28,124,,4.67,25.4
Crawford, Brandon,543063,137,SF,SS,35,154,,4.54,25.3
Calhoun, Kole,594777,140,TEX,RF,34,95,,4.66,25.3
Ruiz, Keibert,660688,120,WSH,C,23,141,,4.77,25.3
Naylor, Josh,647304,114,CLE,1B,25,187,,4.63,25.3
Perez, Salvador,521692,118,KC,C,32,120,,4.78,25.3
Brantley, Michael,488726,117,HOU,DH,35,83,,4.72,25.3
Votto, Joey,458015,113,CIN,1B,38,102,,4.75,25.3
Herrera, Jose,645444,109,AZ,C,25,52,,4.64,25.3
Longoria, Evan,446334,137,SF,3B,36,74,,4.71,25.2
Cron, C.J.,543068,115,COL,1B,32,175,,4.84,25.2
Flores, Wilmer,527038,137,SF,2B,30,169,,4.71,25.2
Sanchez, Gary,596142,142,MIN,C,29,122,,4.72,25.1
Trevino, Jose,624431,147,NYY,C,29,120,,4.69,25
Moustakas, Mike,519058,113,CIN,DH,33,64,,4.77,25
Turner, Justin,457759,119,LAD,3B,37,158,,4.87,25
Choi, Ji-Man,596847,139,TB,1B,31,111,,4.57,25
Caratini, Victor,605170,158,MIL,C,28,94,,4.85,24.9
Wynns, Austin,642851,137,SF,C,31,64,,4.87,24.9
La Stella, Tommy,600303,137,SF,DH,33,71,,4.67,24.9
Camargo, Johan,622666,143,PHI,SS,28,50,,4.72,24.8
Plawecki, Kevin,608700,140,TEX,C,31,61,,4.91,24.8
Voit, Luke,572228,120,WSH,DH,31,117,,4.96,24.7
France, Ty,664034,136,SEA,1B,27,220,,4.88,24.7
Stanton, Giancarlo,519317,147,NYY,DH,32,117,,5.04,24.5
Hedges, Austin,595978,114,CLE,C,29,90,,4.94,24.5
Belt, Brandon,474832,137,SF,1B,34,55,,4.8,24.4
Kirk, Alejandro,672386,141,TOR,C,23,191,,4.89,24.1
Narváez, Omar,553882,158,MIL,C,30,71,,4.99,24.1
Vogelbach, Daniel,596129,121,NYM,DH,29,107,,4.9,23.9
Aguilar, Jesús,542583,110,BAL,1B,32,120,,5.01,23.9
Tellez, Rowdy,642133,158,MIL,1B,27,146,,4.83,23.8
Barnhart, Tucker,571466,116,DET,C,31,99,,4.89,23.8
Stallings, Jacob,607732,146,MIA,C,32,116,,5.04,23.7
Cabrera, Miguel,408234,116,DET,DH,39,147,,5.13,23.1
Pujols, Albert,405395,138,STL,DH,42,94,,5.08,22.6
Maldonado, Martín,455117,117,HOU,C,35,95,,5.07,22.4
Grandal, Yasmani,518735,145,CWS,C,33,94,,5.26,22
Molina, Yadier,425877,138,STL,C,39,80,,5.07,21.8
